TIME;HOME;AWAY;MATCH_ID;1;X;2;UG_0_2;UG_3_PLUS;UG_4_PLUS;GG;I_GG;GG_3_PLUS
11:00;Tohoku;Anyang;;4.1;4.6;1.57;;;;;;
11:00;LG Sakers;KCC Egis;;1.52;15.0;2.8;;;;;;
11:00;Finland U19;Sweden U19;;2.9;3.8;2.0;2.35;1.5;2.33;1.45;;
11:30;Estonia;Faroe Islands;391;2.23;3.2;2.85;1.85;1.8;3.05;1.7;4.55;2.15
11:30;Olimpia Asuncion Res.;Guarani Res.;;2.8;2.95;2.28;1.7;1.93;3.45;1.7;;
12:00;Punjab;Gokulam;764;1.85;3.45;3.55;2.0;1.7;2.78;1.6;4.33;2.0
12:00;Nam Dinh;Da Nang;756;1.45;4.4;5.8;1.95;1.75;2.95;1.88;5.1;2.35
12:00;Croatia;Montenegro;393;1.83;3.6;3.8;2.1;1.65;2.62;1.65;4.3;1.97
12:00;Thailand;Bangladesh;387;1.23;5.7;10.0;2.6;1.43;2.07;2.0;4.85;2.23
12:00;Gaziantep FK U19;Fenerbahce U19;;2.85;3.55;2.03;2.5;1.45;2.12;;;
12:00;Netherlands U19;Germany U19;;3.3;3.95;1.8;2.6;1.42;2.07;1.38;;
12:00;Switzerland U19;Wales U19;;1.6;3.75;5.1;2.05;1.67;2.75;1.72;;
12:30;Hougang;Tampines;773;5.9;4.85;1.37;3.2;1.3;1.73;1.5;3.35;1.63
12:30;Lion City;Albirex Niigata;773;1.3;5.2;6.6;3.4;1.25;1.65;1.5;3.3;1.63
12:30;Krasnoy. Rysi U20;JHC Molot U20;;3.15;4.1;1.85;;;;;;
13:00;Persib Bandung;Persis Solo;753;1.43;4.3;6.2;1.95;1.75;2.95;1.92;5.1;2.37
13:00;HC Norilsk;Toros;;1.85;4.2;3.3;;;;;;
13:00;Crvena zvezda U19;Napredak U19;;1.02;10.0;20.0;3.9;1.19;1.55;2.37;;
13:00;Beibarys Atyrau;Aktobe;;1.4;5.0;5.25;;;;;;
13:15;Cong An Ha Noi;Ho Chi Minh;755;1.5;3.9;6.1;1.9;1.8;3.05;1.93;5.2;2.45
13:30;Team FC Cairo;Bani Suweif;383;1.37;4.45;6.7;2.23;1.55;2.45;1.8;4.65;2.17
13:30;Shkendija;Vardar;757;1.82;3.3;3.9;1.67;2.03;3.7;1.88;5.25;2.5
13:50;Al Thaid;Al Urooba;762;3.5;3.25;1.97;1.8;1.9;3.4;1.75;4.85;2.32
13:50;Dubai City;Al Arabi;769;3.65;3.65;1.8;2.23;1.57;2.47;1.53;4.05;1.87
13:50;Majd FC;Masfut;764;3.25;3.25;2.07;1.87;1.82;3.15;1.67;4.6;2.18
14:00;Hungary U19;Czech Rep. U19;773;4.1;3.9;1.65;2.4;1.48;2.2;1.55;3.85;1.77
14:00;Moldova U19;Lithuania U19;763;9.0;6.2;1.19;2.8;1.37;1.9;1.82;4.4;2.0
14:00;Slovenia;Serbia;392;2.45;3.3;2.65;1.85;1.85;3.15;1.72;4.65;2.18
14:00;Samsunspor U19;Rizespor U19;;1.48;3.9;5.1;2.07;1.63;2.6;;;
14:30;Avangard;Metallurg MG;;2.3;4.1;2.55;;;;;;
14:30;Kurhan;Zvezda Moscow;;2.0;4.0;3.0;;;;;;
14:30;Termez Surkhon;Andijan;388;1.92;3.25;3.9;1.65;2.1;3.85;1.9;5.35;2.55
15:00;Hyderabad;Mumbai City;766;4.15;3.7;1.67;2.15;1.6;2.57;1.6;4.25;1.97
15:00;Watford U21;Swansea U21;393;2.42;3.9;2.27;3.4;1.25;1.7;1.25;2.7;1.4
15:00;Telavi;Torpedo Kutaisi;757;4.7;3.4;1.65;1.75;1.95;3.45;1.9;5.25;2.47
15:00;Smouha SC;El Gouna;733;2.03;2.8;4.15;1.28;3.3;7.6;2.65;8.0;4.25
15:00;Cedi Osman Basketbol;Gaziantep;;4.9;19.0;1.22;;;;;;
15:00;Tyumen;Khimik;;2.6;4.0;2.25;;;;;;
15:00;Yugra;Torpedo Gorkii;;1.8;4.1;3.6;;;;;;
15:30;Al Kharitiyath;Al Waab;388;2.0;3.3;3.3;1.87;1.8;3.1;1.65;4.55;2.17
15:35;Al-Jazeera FC;Yarmouk;387;3.45;3.05;2.03;1.57;2.2;4.15;1.95;5.5;2.72
15:35;Al Khaleej;Al-Taawon Buraidah;768;2.47;3.2;2.68;1.82;1.87;3.25;1.67;4.65;2.23
15:35;Al-Fateh;Al Riyadh;758;2.03;3.15;3.6;1.62;2.15;4.0;1.92;5.4;2.65
16:00;Dinamo Tbilisi;Poti;753;1.38;4.1;6.9;1.95;1.72;2.9;2.0;5.25;2.47
16:00;Adana Nova W;Darica W;;2.4;13.0;1.62;;;;;;
16:00;Al Kholood;Al Najma;772;1.97;3.6;3.3;2.17;1.6;2.57;1.53;4.05;1.9
16:00;Ararat Yerevan;Noah;748;16.0;7.7;1.12;3.25;1.28;1.75;2.05;4.55;2.27
16:00;Naft Missan;Al Karkh;;2.1;3.0;3.3;1.6;2.15;4.1;1.9;;
16:00;Norway U19;Belgium U19;;2.2;3.55;2.68;2.35;1.5;2.32;1.43;;
16:10;Al Bukayriyah;Al Wahda;389;2.1;3.1;3.25;1.7;1.97;3.55;1.77;4.95;2.4
16:10;Al Taee;Al-Ula;387;4.25;3.45;1.72;1.9;1.77;3.0;1.72;4.65;2.18
16:30;OKK Beograd;KK Borac Zemun;;1.53;14.0;2.7;;;;;;
16:30;Botosani;Hermannstadt;784;1.97;3.35;3.75;1.67;2.18;4.05;1.95;5.35;2.62
16:30;CSKA 1948;Ludogorets;768;3.35;3.25;2.12;1.75;1.95;3.5;1.75;4.9;2.35
16:30;Rijeka;Osijek;785;1.95;3.4;3.8;1.75;1.95;3.5;1.8;5.0;2.35
16:30;Tambov;Chelmet;;2.6;4.0;2.25;;;;;;
16:30;Almaz U20;Stalnye Lisy U20;;2.8;4.1;2.0;;;;;;
16:45;Al Salmiya;Al Qadsia SC;767;2.85;3.1;2.32;1.73;1.95;3.5;1.73;4.8;2.33
17:00;SJK;KuPS;799;2.72;3.85;2.33;2.7;1.45;2.13;1.4;3.45;1.65
17:00;Paide U21;Legion;;2.5;4.05;2.07;4.05;1.18;1.5;1.23;;
17:00;Bars Kazan;Admiral;;1.55;4.8;4.6;;;;;;
17:00;Niznekamsk;Barys;;1.9;4.2;3.25;;;;;;
