TIME;DAY;DATE;LEAGUE;HOME;AWAY;MATCH_ID;1;X;2;0-2;2+;3+;GG;IGG;GG&3+
16:30;Sub;01.11.;POR1;Nacional;Famalicao;2312;3.1;3.4;2.25;1.8;1.31;2.0;1.77;4.55;2.25
16:30;Sub;01.11.;HOL1;Ajax;Heerenveen;2712;1.55;4.65;5.05;2.7;1.11;1.47;1.55;3.5;1.8
16:30;Sub;01.11.;CG1;Mornar Bar;Jedinstvo;502;1.85;3.3;4.1;1.7;1.34;2.02;1.88;4.95;2.32
16:30;Sub;01.11.;AUT3;Leobendorf;Sportunion Mauer;501;1.52;3.9;5.1;2.12;1.19;1.65;1.72;4.15;2.0
16:30;Sub;01.11.;BUG1;Septemvri Sofia;Slavia Sofia;530;3.25;3.45;2.05;1.77;1.3;1.93;1.8;4.55;2.2
16:30;Sub;01.11.;GAN1;Hohoe United;Medeama;;2.55;2.75;2.85;1.38;1.6;2.8;2.25;;
16:30;Sub;01.11.;HOL2;Roda;Jong Utrecht;530;1.55;4.1;5.1;2.42;1.14;1.5;1.57;3.65;1.78
16:30;Sub;01.11.;IZR1;Hapoel Tel Aviv;Ironi Tiberias;526;1.42;4.5;6.25;2.15;1.18;1.62;1.85;4.4;2.1
16:30;Sub;01.11.;JOR1;Al Ramtha;Al Wehdat;501;3.3;2.95;2.25;1.48;1.5;2.45;2.05;5.8;2.7
16:30;Sub;01.11.;MLT2;Marsa FC;Sirens;503;2.17;3.35;2.85;2.1;1.2;1.65;1.55;3.75;1.83
16:30;Sub;01.11.;MLT2;Melita;Gudja;503;1.8;3.8;3.45;2.25;1.17;1.57;1.57;3.65;1.8
16:30;Sub;01.11.;NEM3;Hansa Rostock;Verl;530;1.98;3.65;3.25;2.22;1.17;1.58;1.53;3.65;1.78
16:30;Sub;01.11.;POR3;Braga B;AD Fafe;503;2.7;3.15;2.5;1.57;1.42;2.25;1.95;5.25;2.5
16:30;Sub;01.11.;RUM1;Unirea Slobozia;Arges;590;3.55;2.95;2.25;1.47;1.52;2.55;2.1;6.0;2.9
16:30;Sub;01.11.;ŠPA4;UD Ourense;Dep. Fabril;500;3.6;3.1;1.95;1.55;1.43;2.3;2.03;5.55;2.6
16:45;Sub;01.11.;UAE1;Al Jazira Abu Dhabi;Al Bataeh;500;1.35;4.8;7.3;2.45;1.13;1.5;1.75;4.05;1.95
17:00;Sub;01.11.;FRA1;Paris SG;Nice;2938;1.22;7.0;13.0;3.1;1.12;1.38;1.88;4.4;2.1
17:00;Sub;01.11.;AUT1;BW Linz;LASK;1269;3.45;3.3;2.12;1.78;1.32;2.03;1.8;4.7;2.3
17:00;Sub;01.11.;AUT1;Grazer AK;Altach;1268;3.3;2.95;2.37;1.48;1.52;2.65;2.1;5.95;2.9
17:00;Sub;01.11.;AUT1;Hartberg;Austria Vienna;1306;3.35;3.45;2.1;1.87;1.28;1.93;1.73;4.4;2.18
17:00;Sub;01.11.;BAH1;Al Riffa;Al Khalidiyah;503;2.7;3.25;2.45;1.78;1.3;1.92;1.75;4.45;2.13
17:00;Sub;01.11.;FRA1W;Nantes Wom.;Dijon Wom.;502;2.65;3.5;2.23;2.03;1.21;1.7;1.6;3.9;1.9
17:00;Sub;01.11.;FRA1W;St Etienne Wom.;Montpellier Wom.;503;3.8;3.65;1.75;1.95;1.24;1.77;1.75;4.3;2.08
17:00;Sub;01.11.;FRA1W;Paris SG Wom.;Le Havre Wom.;499;1.24;5.35;8.8;2.6;1.11;1.45;1.9;4.4;2.08
17:00;Sub;01.11.;FRA1W;Fleury 91 Wom.;Lens Wom.;500;1.33;4.55;7.4;2.42;1.14;1.5;1.75;4.15;1.95
